QoE,VMAF,Rebuffer,Switch,Intervention_Rate,Chunks,Method,Video,Episode
3364.9131769442033,81.8710416666667,4.762212094936833,27,0.041666666666666664,48,lookahead_h5_mb1.0_vmafFB,sintel,15
3490.677263338499,88.28145833333332,6.226106669270923,38,0.041666666666666664,48,lookahead_h5_mb1.0_vmafFB,sintel,16
3580.2365876456297,83.40979166666662,9.007196263852778,17,0.020833333333333332,48,lookahead_h5_mb1.0_vmafFB,sintel,17
3443.8154796812796,80.78270833333333,4.147834340930401,21,0.020833333333333332,48,lookahead_h5_mb1.0_vmafFB,sintel,18
3603.172197864398,89.24937499999999,4.621826809060377,35,0.020833333333333332,48,lookahead_h5_mb1.0_vmafFB,sintel,19
3714.9302835107896,82.42375,4.961205970107904,9,0.020833333333333332,48,thresh_cat2.0,bigbuckbunny,0
2869.4978676152355,72.66166666666665,4.169347430325029,20,0.041666666666666664,48,thresh_cat2.0,bigbuckbunny,1
3695.370755192778,82.99229166666667,4.024860078394251,11,0.0625,48,thresh_cat2.0,bigbuckbunny,2
3147.851413947031,80.36625,2.5192085819972494,25,0.0625,48,thresh_cat2.0,bigbuckbunny,3
3372.48101950279,81.63937500000002,5.300264110611764,18,0.041666666666666664,48,thresh_cat2.0,bigbuckbunny,4
2989.68321428047,76.55874999999997,16.809203696648424,19,0.0625,48,thresh_cat2.0,bigbuckbunny,5
2862.970544730225,72.66166666666665,4.95996308984664,20,0.0625,48,thresh_cat2.0,bigbuckbunny,6
2962.4330561088086,78.26604166666665,10.183738358913667,26,0.0625,48,thresh_cat2.0,bigbuckbunny,7
3688.7406280893956,83.33791666666667,0.7412029930481352,11,0.0,48,thresh_cat2.0,bigbuckbunny,8
2888.974454506263,80.17479166666665,14.215787971625065,30,0.08333333333333333,48,thresh_cat2.0,bigbuckbunny,9
3082.417287583388,77.95416666666667,7.850376988446247,22,0.0625,48,thresh_cat2.0,bigbuckbunny,10
3075.764947624138,81.24729166666667,1.9737224292468405,29,0.041666666666666664,48,thresh_cat2.0,bigbuckbunny,11
2720.8742310863427,82.50333333333332,4.218237513766584,43,0.0,48,thresh_cat2.0,bigbuckbunny,12
3191.8765923485066,76.35791666666667,5.493387554686687,15,0.041666666666666664,48,thresh_cat2.0,bigbuckbunny,13
2912.426560527754,83.47875,5.176046447704144,35,0.0,48,thresh_cat2.0,bigbuckbunny,14
2961.5580416952484,78.26604166666665,10.289723631873978,26,0.0625,48,thresh_cat2.0,bigbuckbunny,15
3360.4091694476165,87.36999999999999,8.062116103728657,29,0.0,48,thresh_cat2.0,bigbuckbunny,16
3081.9151688551046,77.95416666666667,7.911195632860362,22,0.0625,48,thresh_cat2.0,bigbuckbunny,17
3146.473184415188,74.68437499999997,8.259061965214526,14,0.0,48,thresh_cat2.0,bigbuckbunny,18
3066.6567468691655,85.47645833333331,5.1130393811572,36,0.020833333333333332,48,thresh_cat2.0,bigbuckbunny,19
-505.0385015421973,17.327083333333317,12.215177027882367,31,0.041666666666666664,48,thresh_cat2.0,crowd_run,0
-121.14825380759271,9.955208333333323,3.6553117499506773,14,0.0,48,thresh_cat2.0,crowd_run,1
625.7967433997111,15.106875000000008,0.805869258755935,3,0.020833333333333332,48,thresh_cat2.0,crowd_run,2
-531.1923420312093,18.41979166666665,9.030080187888691,33,0.0,48,thresh_cat2.0,crowd_run,3
-437.6490059298359,17.573333333333316,2.6210036252223348,31,0.020833333333333332,48,thresh_cat2.0,crowd_run,4
-392.9815689873567,15.139166666666652,16.124221049825184,25,0.0,48,thresh_cat2.0,crowd_run,5
-127.67557669260313,9.955208333333323,4.44592740947229,14,0.0,48,thresh_cat2.0,crowd_run,6
-294.48745925072956,14.901249999999983,7.73225039374148,24,0.0,48,thresh_cat2.0,crowd_run,7
-432.53255105670746,17.573333333333316,2.0012779865197774,31,0.0,48,thresh_cat2.0,crowd_run,8
-532.0030467004779,17.080833333333317,11.991648098410534,32,0.08333333333333333,48,thresh_cat2.0,crowd_run,9
-365.0549184114899,13.941249999999988,10.023609303717281,24,0.020833333333333332,48,thresh_cat2.0,crowd_run,10
-570.7383556808674,20.112708333333313,3.9775140117329153,37,0.0,48,thresh_cat2.0,crowd_run,11
362.58000000000004,25.74416666666666,0.0,23,0.0,48,thresh_cat2.0,crowd_run,12
-214.23876909861818,11.755833333333321,9.383329590433414,19,0.10416666666666667,48,thresh_cat2.0,crowd_run,13
654.3004757163035,25.938958333333346,0.698828038238437,18,0.0,48,thresh_cat2.0,crowd_run,14
-263.04656404411764,14.901249999999985,2.540765993715811,25,0.041666666666666664,48,thresh_cat2.0,crowd_run,15
859.7600000000007,29.161874999999995,0.0,14,0.0,48,thresh_cat2.0,crowd_run,16
-365.5570371397729,13.941249999999988,10.084427948131395,24,0.020833333333333332,48,thresh_cat2.0,crowd_run,17
-175.652705224674,11.401874999999988,6.767527280120408,17,0.041666666666666664,48,thresh_cat2.0,crowd_run,18
818.8123471103559,30.008333333333322,0.03847539845503363,16,0.0,48,thresh_cat2.0,crowd_run,19
3457.619858674889,82.398125,2.554522931820613,19,0.020833333333333332,48,thresh_cat2.0,tearsofsteel_short,0
3357.80287535312,77.60020833333333,2.923585834166717,13,0.041666666666666664,48,thresh_cat2.0,tearsofsteel_short,1
3231.865514225155,81.50020833333333,3.273314652960966,24,0.08333333333333333,48,thresh_cat2.0,tearsofsteel_short,2
3116.890152738257,81.88729166666667,10.399690802052355,26,0.08333333333333333,48,thresh_cat2.0,tearsofsteel_short,3
3575.3691368294535,83.9445833333334,8.034261527440627,14,0.020833333333333332,48,thresh_cat2.0,tearsofsteel_short,4
3560.4014563935143,80.48520833333335,3.5015193321809766,11,0.041666666666666664,48,thresh_cat2.0,tearsofsteel_short,5
3315.2906389458553,77.4375,4.469399352488456,13,0.041666666666666664,48,thresh_cat2.0,tearsofsteel_short,6
3507.908699750593,81.47770833333338,10.913432685248232,11,0.0625,48,thresh_cat2.0,tearsofsteel_short,7
3580.4855917025816,83.9445833333334,7.414535888738068,14,0.020833333333333332,48,thresh_cat2.0,tearsofsteel_short,8
2889.8488848662364,80.55083333333332,16.098730030736995,31,0.10416666666666667,48,thresh_cat2.0,tearsofsteel_short,9
3422.0568213957495,79.57499999999997,7.352613687530171,13,0.041666666666666664,48,thresh_cat2.0,tearsofsteel_short,10
3251.6980257106725,82.52979166666664,3.9840085137265975,25,0.020833333333333332,48,thresh_cat2.0,tearsofsteel_short,11
3269.7988096585063,86.48583333333329,2.4613844890374557,33,0.041666666666666664,48,thresh_cat2.0,tearsofsteel_short,12
3515.2392851561603,79.09937500000004,5.655367592519459,9,0.041666666666666664,48,thresh_cat2.0,tearsofsteel_short,13
3679.91044337552,88.37729166666662,2.180178854709197,24,0.0,48,thresh_cat2.0,tearsofsteel_short,14
3536.9821968760475,81.44270833333339,7.5954218900139105,11,0.08333333333333333,48,thresh_cat2.0,tearsofsteel_short,15
2795.2205729963143,83.72999999999992,5.112575945213709,40,0.0625,48,thresh_cat2.0,tearsofsteel_short,16
3421.5547026674662,79.57499999999997,7.413432331944285,13,0.041666666666666664,48,thresh_cat2.0,tearsofsteel_short,17
3546.7964243174656,79.61833333333337,7.914677287128767,9,0.0625,48,thresh_cat2.0,tearsofsteel_short,18
3020.620891101847,85.40208333333327,4.867866872353656,36,0.020833333333333332,48,thresh_cat2.0,tearsofsteel_short,19
3752.622082634655,85.77979166666665,1.8408330142131728,20,0.0625,48,thresh_cat2.0,sintel,0
3832.038193548501,83.76499999999997,2.847844773679461,9,0.0,48,thresh_cat2.0,sintel,1
3752.9306552533953,85.77979166666665,1.8034574547727393,20,0.0625,48,thresh_cat2.0,sintel,2
3362.39195965169,84.7464583333333,9.733289770870623,30,0.020833333333333332,48,thresh_cat2.0,sintel,3
3706.5821483348154,85.53854166666663,4.677549862546393,18,0.020833333333333332,48,thresh_cat2.0,sintel,4
3840.1189966283655,84.45187499999999,2.0180478890061297,12,0.041666666666666664,48,thresh_cat2.0,sintel,5
3825.5108706634906,83.76499999999997,3.6384604332010717,9,0.020833333333333332,48,thresh_cat2.0,sintel,6
3956.186691769642,86.15229166666664,2.9509821015452413,8,0.020833333333333332,48,thresh_cat2.0,sintel,7
3711.6986032079435,85.53854166666663,4.057824223843834,18,0.020833333333333332,48,thresh_cat2.0,sintel,8
3391.727522177224,85.0389583333333,13.204030744037723,30,0.125,48,thresh_cat2.0,sintel,9
3580.7387063739125,83.40979166666662,8.946377619438662,17,0.020833333333333332,48,thresh_cat2.0,sintel,10
3615.09964289702,85.9127083333333,7.473395966930465,22,0.020833333333333332,48,thresh_cat2.0,sintel,11
3469.2513357235875,88.0689583333333,9.551679297045972,40,0.020833333333333332,48,thresh_cat2.0,sintel,12
3445.2977739144508,80.78270833333333,3.9682928882691475,21,0.041666666666666664,48,thresh_cat2.0,sintel,13
3732.787051992511,88.23749999999997,1.3920721908294944,27,0.0,48,thresh_cat2.0,sintel,14
3228.304905424177,81.43250000000002,8.584677153079403,30,0.041666666666666664,48,thresh_cat2.0,sintel,15
3490.677263338499,88.28145833333332,6.226106669270923,38,0.041666666666666664,48,thresh_cat2.0,sintel,16
3580.2365876456297,83.40979166666662,9.007196263852778,17,0.020833333333333332,48,thresh_cat2.0,sintel,17
3443.8154796812796,80.78270833333333,4.147834340930401,21,0.020833333333333332,48,thresh_cat2.0,sintel,18
3333.4935577277492,87.64354166666665,7.058677600805666,41,0.020833333333333332,48,thresh_cat2.0,sintel,19
3714.9302835107896,82.42375,4.961205970107904,9,0.020833333333333332,48,thresh_cat3.0,bigbuckbunny,0
2920.7810863506015,73.73354166666665,6.266825781177003,19,0.020833333333333332,48,thresh_cat3.0,bigbuckbunny,1
3656.0580690795837,83.05979166666667,8.39412922970168,11,0.020833333333333332,48,thresh_cat3.0,bigbuckbunny,2
3120.0900480156806,81.404375,12.309829455465042,25,0.0625,48,thresh_cat3.0,bigbuckbunny,3
3683.624173216267,83.33791666666667,1.3609286317506923,11,0.0,48,thresh_cat3.0,bigbuckbunny,4
2982.956590651276,77.38624999999998,27.353852876541108,18,0.0,48,thresh_cat3.0,bigbuckbunny,5
2914.253763465591,73.73354166666665,7.057441440698613,19,0.020833333333333332,48,thresh_cat3.0,bigbuckbunny,6
3541.4084767803415,82.26541666666667,8.203915118660273,12,0.020833333333333332,48,thresh_cat3.0,bigbuckbunny,7
3688.7406280893956,83.33791666666667,0.7412029930481352,11,0.0,48,thresh_cat3.0,bigbuckbunny,8
2747.057135493752,80.37499999999999,23.55291479000101,32,0.0625,48,thresh_cat3.0,bigbuckbunny,9
3024.9708319196056,78.02166666666666,14.416081405086468,22,0.020833333333333332,48,thresh_cat3.0,bigbuckbunny,10
3335.9494344253403,82.58854166666667,2.1294289697989135,22,0.0,48,thresh_cat3.0,bigbuckbunny,11
2720.8742310863427,82.50333333333332,4.218237513766584,43,0.0,48,thresh_cat3.0,bigbuckbunny,12
3152.1832645516565,76.39166666666667,10.104982491320703,15,0.020833333333333332,48,thresh_cat3.0,bigbuckbunny,13
2912.426560527754,83.47875,5.176046447704144,35,0.0,48,thresh_cat3.0,bigbuckbunny,14
3540.5334623667814,82.26541666666667,8.309900391620582,12,0.020833333333333332,48,thresh_cat3.0,bigbuckbunny,15
3360.4091694476165,87.36999999999999,8.062116103728657,29,0.0,48,thresh_cat3.0,bigbuckbunny,16
3024.468713191323,78.02166666666666,14.476900049500582,22,0.020833333333333332,48,thresh_cat3.0,bigbuckbunny,17
3146.473184415188,74.68437499999997,8.259061965214526,14,0.0,48,thresh_cat3.0,bigbuckbunny,18
3017.190471892728,85.47708333333331,11.100960284310943,36,0.0,48,thresh_cat3.0,bigbuckbunny,19
-559.719311149379,17.573333333333316,17.406651059759994,31,0.020833333333333332,48,thresh_cat3.0,crowd_run,0
-121.14825380759271,9.955208333333323,3.6553117499506773,14,0.0,48,thresh_cat3.0,crowd_run,1
-607.7288644684955,18.173541666666647,19.73217835131967,33,0.020833333333333332,48,thresh_cat3.0,crowd_run,2
-531.1923420312093,18.41979166666665,9.030080187888691,33,0.0,48,thresh_cat3.0,crowd_run,3
732.9089510293353,15.450000000000008,1.0526948850127364,0,0.0,48,thresh_cat3.0,crowd_run,4
-392.9815689873567,15.139166666666652,16.124221049825184,25,0.0,48,thresh_cat3.0,crowd_run,5
-127.67557669260313,9.955208333333323,4.44592740947229,14,0.0,48,thresh_cat3.0,crowd_run,6
-294.48745925072956,14.901249999999983,7.73225039374148,24,0.0,48,thresh_cat3.0,crowd_run,7
-432.53255105670746,17.573333333333316,2.0012779865197774,31,0.0,48,thresh_cat3.0,crowd_run,8
-620.9527124420599,17.573333333333313,19.902218076799823,32,0.041666666666666664,48,thresh_cat3.0,crowd_run,9
-416.08626798557816,14.187499999999986,14.773046025384943,24,0.0,48,thresh_cat3.0,crowd_run,10
-570.7383556808674,20.112708333333313,3.9775140117329153,37,0.0,48,thresh_cat3.0,crowd_run,11
362.58000000000004,25.74416666666666,0.0,23,0.0,48,thresh_cat3.0,crowd_run,12
-244.7674094037188,12.12395833333332,15.090529239791529,18,0.0,48,thresh_cat3.0,crowd_run,13
654.3004757163035,25.938958333333346,0.698828038238437,18,0.0,48,thresh_cat3.0,crowd_run,14
-374.5623074781971,14.787708333333319,11.175182591835874,25,0.020833333333333332,48,thresh_cat3.0,crowd_run,15
859.7600000000007,29.161874999999995,0.0,14,0.0,48,thresh_cat3.0,crowd_run,16
-416.58838671386115,14.187499999999986,14.833864669799057,24,0.0,48,thresh_cat3.0,crowd_run,17
-224.57929983584106,11.648124999999986,11.262027596395486,17,0.0,48,thresh_cat3.0,crowd_run,18
818.8123471103559,30.008333333333322,0.03847539845503363,16,0.0,48,thresh_cat3.0,crowd_run,19
3457.619858674889,82.398125,2.554522931820613,19,0.020833333333333332,48,thresh_cat3.0,tearsofsteel_short,0
3513.3178335862026,79.49062500000004,8.162810854384567,9,0.020833333333333332,48,thresh_cat3.0,tearsofsteel_short,1
2957.188855248803,80.94208333333331,17.041078579360168,28,0.08333333333333333,48,thresh_cat3.0,tearsofsteel_short,2
3088.138132987152,81.92229166666668,13.678762961827637,26,0.0625,48,thresh_cat3.0,tearsofsteel_short,3
3575.3691368294535,83.9445833333334,8.034261527440627,14,0.020833333333333332,48,thresh_cat3.0,tearsofsteel_short,4
3533.048124773678,80.52020833333334,6.6111767473743175,11,0.020833333333333332,48,thresh_cat3.0,tearsofsteel_short,5
3470.805597178938,79.3279166666667,9.708624372706305,9,0.020833333333333332,48,thresh_cat3.0,tearsofsteel_short,6
3461.27106740873,82.29520833333338,18.633591641384765,12,0.020833333333333332,48,thresh_cat3.0,tearsofsteel_short,7
3656.942407545086,84.49854166666668,4.870105675256172,13,0.0,48,thresh_cat3.0,tearsofsteel_short,8
2849.474676958778,80.62083333333332,20.58204009704735,31,0.041666666666666664,48,thresh_cat3.0,tearsofsteel_short,9
3214.5902760462873,79.45958333333328,10.40573206803674,18,0.020833333333333332,48,thresh_cat3.0,tearsofsteel_short,10
3251.6980257106725,82.52979166666664,3.9840085137265975,25,0.020833333333333332,48,thresh_cat3.0,tearsofsteel_short,11
3016.548374242252,85.59874999999994,7.902328701277467,39,0.0,48,thresh_cat3.0,tearsofsteel_short,12
3515.2392851561603,79.09937500000004,5.655367592519459,9,0.020833333333333332,48,thresh_cat3.0,tearsofsteel_short,13
3679.91044337552,88.37729166666662,2.180178854709197,24,0.0,48,thresh_cat3.0,tearsofsteel_short,14
3460.3960529951696,82.29520833333338,18.739576914345076,12,0.020833333333333332,48,thresh_cat3.0,tearsofsteel_short,15
2707.0753676363097,84.13354166666659,11.550948687462324,41,0.041666666666666664,48,thresh_cat3.0,tearsofsteel_short,16
3214.088157318004,79.45958333333328,10.466550712450855,18,0.020833333333333332,48,thresh_cat3.0,tearsofsteel_short,17
3515.645695343491,79.65333333333336,11.484290777193582,9,0.020833333333333332,48,thresh_cat3.0,tearsofsteel_short,18
2958.4949976127727,85.42062499999993,12.28500513411171,36,0.0,48,thresh_cat3.0,tearsofsteel_short,19
3763.151309564906,85.9039583333333,7.920141767816384,17,0.020833333333333332,48,thresh_cat3.0,sintel,0
3832.038193548501,83.76499999999997,2.847844773679461,9,0.0,48,thresh_cat3.0,sintel,1
3763.4598821836466,85.9039583333333,7.88276620837595,17,0.020833333333333332,48,thresh_cat3.0,sintel,2
3362.39195965169,84.7464583333333,9.733289770870623,30,0.020833333333333332,48,thresh_cat3.0,sintel,3
3706.5821483348154,85.53854166666663,4.677549862546393,18,0.020833333333333332,48,thresh_cat3.0,sintel,4
3883.7157078885043,85.57833333333332,6.98937646699317,10,0.0,48,thresh_cat3.0,sintel,5
3825.5108706634906,83.76499999999997,3.6384604332010717,9,0.020833333333333332,48,thresh_cat3.0,sintel,6
3968.284371657623,86.41499999999998,4.540410409687021,7,0.0,48,thresh_cat3.0,sintel,7
4034.50203671267,87.41729166666664,1.3842009795698442,8,0.0,48,thresh_cat3.0,sintel,8
3337.3133600404144,85.34749999999997,21.055794568748173,30,0.0625,48,thresh_cat3.0,sintel,9
3580.7387063739125,83.40979166666662,8.946377619438662,17,0.020833333333333332,48,thresh_cat3.0,sintel,10
3615.09964289702,85.9127083333333,7.473395966930465,22,0.020833333333333332,48,thresh_cat3.0,sintel,11
3414.0034578178056,87.93437499999997,15.14614125268813,39,0.0,48,thresh_cat3.0,sintel,12
3473.284924599256,81.04541666666667,5.160498473927402,19,0.020833333333333332,48,thresh_cat3.0,sintel,13
3732.787051992511,88.23749999999997,1.3920721908294944,27,0.0,48,thresh_cat3.0,sintel,14
3967.409357244063,86.41499999999998,4.646395682647331,7,0.0,48,thresh_cat3.0,sintel,15
3347.5487747289944,87.84458333333332,10.828636781856234,41,0.041666666666666664,48,thresh_cat3.0,sintel,16
3580.2365876456297,83.40979166666662,9.007196263852778,17,0.020833333333333332,48,thresh_cat3.0,sintel,17
3471.802630366085,81.04541666666667,5.340039926588656,19,0.0,48,thresh_cat3.0,sintel,18
3269.6566932881174,87.67062499999999,14.633394708319239,41,0.0,48,thresh_cat3.0,sintel,19
3714.9302835107896,82.42375,4.961205970107904,9,0.020833333333333332,48,thresh_cat4.0,bigbuckbunny,0
2806.4577789029404,74.33583333333333,16.612429880942166,21,0.020833333333333332,48,thresh_cat4.0,bigbuckbunny,1
3865.3348479123288,83.57416666666667,2.9051783051927957,6,0.0,48,thresh_cat4.0,bigbuckbunny,2
3265.404047600881,81.59520833333333,8.140255862296414,22,0.020833333333333332,48,thresh_cat4.0,bigbuckbunny,3
3683.624173216267,83.33791666666667,1.3609286317506923,11,0.0,48,thresh_cat4.0,bigbuckbunny,4
2982.956590651276,77.38624999999998,27.353852876541108,18,0.0,48,thresh_cat4.0,bigbuckbunny,5
2799.93045601793,74.33583333333333,17.403045540463776,21,0.020833333333333332,48,thresh_cat4.0,bigbuckbunny,6
3610.6191269777764,82.78041666666667,21.753981712963196,7,0.0,48,thresh_cat4.0,bigbuckbunny,7
3688.7406280893956,83.33791666666667,0.7412029930481352,11,0.0,48,thresh_cat4.0,bigbuckbunny,8
3050.979221251558,81.08020833333333,22.108863704995393,23,0.020833333333333332,48,thresh_cat4.0,bigbuckbunny,9
3024.9708319196056,78.02166666666666,14.416081405086468,22,0.020833333333333332,48,thresh_cat4.0,bigbuckbunny,10
3335.9494344253403,82.58854166666667,2.1294289697989135,22,0.0,48,thresh_cat4.0,bigbuckbunny,11
2720.8742310863427,82.50333333333332,4.218237513766584,43,0.0,48,thresh_cat4.0,bigbuckbunny,12
3173.7141706574594,76.47083333333332,17.423186693621588,13,0.0,48,thresh_cat4.0,bigbuckbunny,13
2912.426560527754,83.47875,5.176046447704144,35,0.0,48,thresh_cat4.0,bigbuckbunny,14
3609.7441125642163,82.78041666666667,21.859966985923506,7,0.0,48,thresh_cat4.0,bigbuckbunny,15
3360.4091694476165,87.36999999999999,8.062116103728657,29,0.0,48,thresh_cat4.0,bigbuckbunny,16
3024.468713191323,78.02166666666666,14.476900049500582,22,0.020833333333333332,48,thresh_cat4.0,bigbuckbunny,17
3146.473184415188,74.68437499999997,8.259061965214526,14,0.0,48,thresh_cat4.0,bigbuckbunny,18
3017.190471892728,85.47708333333331,11.100960284310943,36,0.0,48,thresh_cat4.0,bigbuckbunny,19
-559.719311149379,17.573333333333316,17.406651059759994,31,0.0,48,thresh_cat4.0,crowd_run,0
-121.14825380759271,9.955208333333323,3.6553117499506773,14,0.0,48,thresh_cat4.0,crowd_run,1
-662.9905837089052,18.419791666666647,24.994014499625074,33,0.0,48,thresh_cat4.0,crowd_run,2
-531.1923420312093,18.41979166666665,9.030080187888691,33,0.0,48,thresh_cat4.0,crowd_run,3
732.9089510293353,15.450000000000008,1.0526948850127364,0,0.0,48,thresh_cat4.0,crowd_run,4
-392.9815689873567,15.139166666666652,16.124221049825184,25,0.0,48,thresh_cat4.0,crowd_run,5
-127.67557669260313,9.955208333333323,4.44592740947229,14,0.0,48,thresh_cat4.0,crowd_run,6
-294.48745925072956,14.901249999999983,7.73225039374148,24,0.0,48,thresh_cat4.0,crowd_run,7
-432.53255105670746,17.573333333333316,2.0012779865197774,31,0.0,48,thresh_cat4.0,crowd_run,8
-620.9527124420599,17.573333333333313,19.902218076799823,32,0.020833333333333332,48,thresh_cat4.0,crowd_run,9
-416.08626798557816,14.187499999999986,14.773046025384943,24,0.0,48,thresh_cat4.0,crowd_run,10
-570.7383556808674,20.112708333333313,3.9775140117329153,37,0.0,48,thresh_cat4.0,crowd_run,11
362.58000000000004,25.74416666666666,0.0,23,0.0,48,thresh_cat4.0,crowd_run,12
-244.7674094037188,12.12395833333332,15.090529239791529,18,0.0,48,thresh_cat4.0,crowd_run,13
654.3004757163035,25.938958333333346,0.698828038238437,18,0.0,48,thresh_cat4.0,crowd_run,14
-423.67173924175233,15.033958333333317,15.69182888102615,25,0.0,48,thresh_cat4.0,crowd_run,15
859.7600000000007,29.161874999999995,0.0,14,0.0,48,thresh_cat4.0,crowd_run,16
-416.58838671386115,14.187499999999986,14.833864669799057,24,0.0,48,thresh_cat4.0,crowd_run,17
-224.57929983584106,11.648124999999986,11.262027596395486,17,0.0,48,thresh_cat4.0,crowd_run,18
818.8123471103559,30.008333333333322,0.03847539845503363,16,0.0,48,thresh_cat4.0,crowd_run,19
3457.619858674889,82.398125,2.554522931820613,19,0.020833333333333332,48,thresh_cat4.0,tearsofsteel_short,0
3513.3178335862026,79.49062500000004,8.162810854384567,9,0.020833333333333332,48,thresh_cat4.0,tearsofsteel_short,1
2764.268525645467,81.59687499999998,36.60143826968671,30,0.041666666666666664,48,thresh_cat4.0,tearsofsteel_short,2
3057.9171353679644,81.95729166666668,17.135763642446324,26,0.041666666666666664,48,thresh_cat4.0,tearsofsteel_short,3
3575.3691368294535,83.9445833333334,8.034261527440627,14,0.020833333333333332,48,thresh_cat4.0,tearsofsteel_short,4
3097.287075702141,79.08687499999999,19.95674955158173,20,0.0,48,thresh_cat4.0,tearsofsteel_short,5
3470.805597178938,79.3279166666667,9.708624372706305,9,0.020833333333333332,48,thresh_cat4.0,tearsofsteel_short,6
3447.58484497743,82.68645833333338,22.56603137385811,12,0.0,48,thresh_cat4.0,tearsofsteel_short,7
3656.942407545086,84.49854166666668,4.870105675256172,13,0.0,48,thresh_cat4.0,tearsofsteel_short,8
2849.474676958778,80.62083333333332,20.58204009704735,31,0.041666666666666664,48,thresh_cat4.0,tearsofsteel_short,9
3214.5902760462873,79.45958333333328,10.40573206803674,18,0.020833333333333332,48,thresh_cat4.0,tearsofsteel_short,10
3251.6980257106725,82.52979166666664,3.9840085137265975,25,0.020833333333333332,48,thresh_cat4.0,tearsofsteel_short,11
3016.548374242252,85.59874999999994,7.902328701277467,39,0.0,48,thresh_cat4.0,tearsofsteel_short,12
3515.2392851561603,79.09937500000004,5.655367592519459,9,0.020833333333333332,48,thresh_cat4.0,tearsofsteel_short,13
3679.91044337552,88.37729166666662,2.180178854709197,24,0.0,48,thresh_cat4.0,tearsofsteel_short,14
3446.7098305638697,82.68645833333338,22.67201664681842,12,0.0,48,thresh_cat4.0,tearsofsteel_short,15
2662.9436021134675,84.1685416666666,16.692877650984936,41,0.020833333333333332,48,thresh_cat4.0,tearsofsteel_short,16
3214.088157318004,79.45958333333328,10.466550712450855,18,0.020833333333333332,48,thresh_cat4.0,tearsofsteel_short,17
3515.645695343491,79.65333333333336,11.484290777193582,9,0.020833333333333332,48,thresh_cat4.0,tearsofsteel_short,18
2958.4949976127727,85.42062499999993,12.28500513411171,36,0.0,48,thresh_cat4.0,tearsofsteel_short,19
3763.151309564906,85.9039583333333,7.920141767816384,17,0.020833333333333332,48,thresh_cat4.0,sintel,0
3832.038193548501,83.76499999999997,2.847844773679461,9,0.0,48,thresh_cat4.0,sintel,1
3948.069587149193,86.91895833333331,5.586290316231386,10,0.0,48,thresh_cat4.0,sintel,2
3362.39195965169,84.7464583333333,9.733289770870623,30,0.020833333333333332,48,thresh_cat4.0,sintel,3
4029.3855818395414,87.41729166666664,2.003926618272401,8,0.0,48,thresh_cat4.0,sintel,4
3883.7157078885043,85.57833333333332,6.98937646699317,10,0.0,48,thresh_cat4.0,sintel,5
3825.5108706634906,83.76499999999997,3.6384604332010717,9,0.020833333333333332,48,thresh_cat4.0,sintel,6
3968.284371657623,86.41499999999998,4.540410409687021,7,0.0,48,thresh_cat4.0,sintel,7
4034.50203671267,87.41729166666664,1.3842009795698442,8,0.0,48,thresh_cat4.0,sintel,8
3337.3133600404144,85.34749999999997,21.055794568748173,30,0.0625,48,thresh_cat4.0,sintel,9
3580.7387063739125,83.40979166666662,8.946377619438662,17,0.020833333333333332,48,thresh_cat4.0,sintel,10
3920.593333774261,87.05749999999996,1.9993539517608707,13,0.0,48,thresh_cat4.0,sintel,11
3414.0034578178056,87.93437499999997,15.14614125268813,39,0.0,48,thresh_cat4.0,sintel,12
3473.284924599256,81.04541666666667,5.160498473927402,19,0.020833333333333332,48,thresh_cat4.0,sintel,13
3732.787051992511,88.23749999999997,1.3920721908294944,27,0.0,48,thresh_cat4.0,sintel,14
3967.409357244063,86.41499999999998,4.646395682647331,7,0.0,48,thresh_cat4.0,sintel,15
3304.7083331079643,87.86749999999999,15.884407327039115,41,0.020833333333333332,48,thresh_cat4.0,sintel,16
3580.2365876456297,83.40979166666662,9.007196263852778,17,0.020833333333333332,48,thresh_cat4.0,sintel,17
3471.802630366085,81.04541666666667,5.340039926588656,19,0.0,48,thresh_cat4.0,sintel,18
3269.6566932881174,87.67062499999999,14.633394708319239,41,0.0,48,thresh_cat4.0,sintel,19
3714.9302835107896,82.42375,4.961205970107904,9,0.020833333333333332,48,thresh_cat5.0,bigbuckbunny,0
2806.4577789029404,74.33583333333333,16.612429880942166,21,0.020833333333333332,48,thresh_cat5.0,bigbuckbunny,1
3865.3348479123288,83.57416666666667,2.9051783051927957,6,0.0,48,thresh_cat5.0,bigbuckbunny,2
3265.1306349112047,81.9525,10.250649841181604,22,0.0,48,thresh_cat5.0,bigbuckbunny,3
3683.624173216267,83.33791666666667,1.3609286317506923,11,0.0,48,thresh_cat5.0,bigbuckbunny,4
2982.956590651276,77.38624999999998,27.353852876541108,18,0.0,48,thresh_cat5.0,bigbuckbunny,5
2799.93045601793,74.33583333333333,17.403045540463776,21,0.020833333333333332,48,thresh_cat5.0,bigbuckbunny,6
3610.6191269777764,82.78041666666667,21.753981712963196,7,0.0,48,thresh_cat5.0,bigbuckbunny,7
3688.7406280893956,83.33791666666667,0.7412029930481352,11,0.0,48,thresh_cat5.0,bigbuckbunny,8
3050.979221251558,81.08020833333333,22.108863704995393,23,0.020833333333333332,48,thresh_cat5.0,bigbuckbunny,9
3427.474739413128,80.12229166666667,9.536732144727695,13,0.0,48,thresh_cat5.0,bigbuckbunny,10
